X	X	58	X	X	X	61	X	X	X	96	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	96	80	74	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	96	74	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	93	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	96	74	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	93	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	96	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	93	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	96	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	93	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	96	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	62	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	93	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	62	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	93	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	93	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	95	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	93	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	95	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	93	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	95	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	93	77	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	52	95	46	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	93	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	52	95	46	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	93	83	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	52	46	95	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	93	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	52	46	95	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	93	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	52	46	67	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	93	
13	16	19	22	25	28	31	34	37	40	64	43	52	46	67	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	52	46	93	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	55	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	52	46	93	
1	X	X	X	4	X	X	X	7	X	X	X	49	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	94	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	52	46	93	
1	X	X	X	4	X	X	X	7	X	X	X	94	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	94	46	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	96	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	62	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	96	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	77	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	62	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	96	83	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	62	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	83	96	95	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	62	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	62	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	93	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	62	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	92	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	12	69	62	15	3	
